company_id,competitiveness,credibility,financial_flexibility,industrial_risk,is_bankrupt,management_risk,operating_risk
0,A,A,A,P,False,P,P
1,A,A,A,N,False,N,N
2,A,A,A,A,False,A,A
3,P,P,P,P,False,P,P
4,P,P,P,N,False,N,N
5,P,P,P,A,False,A,A
6,P,P,A,P,False,P,P
7,A,A,P,P,False,P,P
8,A,P,A,P,False,P,P
9,P,A,A,P,False,P,P
10,A,P,P,P,False,P,P
11,P,A,P,P,False,P,P
12,P,P,A,N,False,N,N
13,A,A,P,N,False,N,N
14,A,P,A,N,False,N,N
15,A,P,A,N,False,N,N
16,P,A,A,N,False,N,N
17,A,P,P,N,False,N,N
18,P,A,P,N,False,N,N
19,P,P,A,A,False,A,A
20,A,A,P,A,False,A,A
21,A,P,A,A,False,A,A
22,P,A,A,A,False,A,A
23,A,P,P,A,False,A,A
24,P,A,P,A,False,A,A
25,A,A,A,P,False,N,P
26,A,A,A,N,False,P,N
27,A,A,A,P,False,N,N
28,P,P,P,P,False,N,P
29,P,P,P,N,False,P,N
30,P,P,P,P,False,N,N
31,P,P,A,N,False,N,P
32,A,A,P,P,False,N,P
33,A,P,A,N,False,P,P
34,P,A,A,N,False,P,N
35,A,P,P,P,False,N,N
36,P,A,P,N,False,P,A
37,P,P,A,A,False,N,A
38,A,A,P,A,False,P,A
39,A,P,A,A,False,A,P
40,P,A,A,A,False,A,N
41,P,P,P,N,False,A,N
42,P,A,P,A,False,N,N
43,P,A,P,A,False,P,N
44,P,A,P,N,False,N,P
45,P,P,P,N,False,N,P
46,P,P,P,P,False,A,N
47,P,P,P,A,False,P,N
48,P,A,N,A,False,N,P
49,P,A,P,A,False,P,P
50,P,A,P,P,False,A,N
51,P,A,A,A,False,N,P
52,P,A,A,A,False,N,N
53,P,A,A,A,False,N,A
54,P,P,N,A,False,A,A
55,P,P,N,A,False,A,P
56,P,P,P,A,False,P,P
57,A,A,A,A,False,P,P
58,P,P,N,N,False,P,A
59,P,P,P,N,False,N,A
60,P,P,A,A,False,A,A
61,P,P,A,A,False,A,P
62,P,P,A,P,False,A,P
63,P,P,N,A,False,N,A
64,P,P,N,P,False,N,A
65,P,P,N,A,False,A,P
66,P,N,P,P,False,A,N
67,P,A,N,P,False,A,N
68,P,A,P,P,False,P,N
69,P,N,P,P,False,A,N
70,P,P,A,P,False,A,N
71,P,P,A,P,False,P,P
72,P,A,P,P,False,A,P
73,P,A,A,P,False,P,N
74,A,A,A,A,False,A,P
75,P,P,A,P,False,P,N
76,A,P,N,A,False,P,P
77,A,P,A,A,False,P,P
78,P,A,N,P,False,A,A
79,A,P,N,A,False,P,P
80,P,A,A,P,False,A,A
81,A,P,A,A,False,P,P
82,P,P,P,A,False,P,P
83,P,N,A,P,False,A,P
84,A,A,A,A,False,P,P
85,P,N,N,A,False,N,P
86,P,P,N,N,False,P,A
87,A,N,A,P,False,N,P
88,P,P,P,N,False,N,A
89,P,P,A,A,False,A,A
90,P,P,A,A,False,A,P
91,P,P,A,P,False,A,P
92,P,P,N,A,False,N,A
93,P,P,N,A,False,A,P
94,P,N,P,P,False,A,N
95,P,A,P,P,False,P,N
96,P,N,P,P,False,A,N
97,P,P,A,P,False,A,N
98,P,P,A,P,False,P,P
99,P,A,P,P,False,A,P
100,P,A,A,P,False,P,N
101,A,A,A,A,False,A,P
102,P,P,A,P,False,P,N
103,A,P,N,A,False,P,P
104,P,A,A,P,False,A,A
105,A,P,A,A,False,P,P
106,A,P,N,A,False,P,P
107,A,P,A,A,False,P,P
108,A,A,A,P,False,P,P
109,A,A,A,N,False,N,N
110,A,A,A,A,False,A,A
111,P,P,P,P,False,P,P
112,P,P,P,N,False,N,N
113,P,P,P,A,False,A,A
114,P,P,A,P,False,P,P
115,A,A,P,P,False,P,P
116,A,P,A,P,False,P,P
117,P,A,A,P,False,P,P
118,A,P,P,P,False,P,P
119,P,A,P,P,False,P,P
120,P,P,A,N,False,N,N
121,A,A,P,N,False,N,N
122,A,P,A,N,False,N,N
123,A,P,A,N,False,N,N
124,P,A,A,N,False,N,N
125,A,P,P,N,False,N,N
126,P,A,P,N,False,N,N
127,P,P,A,A,False,A,A
128,A,A,P,A,False,A,A
129,A,P,A,A,False,A,A
130,P,A,A,A,False,A,A
131,A,P,P,A,False,A,A
132,P,A,P,A,False,A,A
133,A,A,A,P,False,N,P
134,A,A,A,N,False,P,N
135,A,A,A,P,False,N,N
136,P,P,P,P,False,N,P
137,P,P,P,N,False,P,N
138,P,P,P,P,False,N,N
139,P,P,A,N,False,N,P
140,A,A,P,P,False,N,P
141,A,P,A,N,False,P,P
142,P,A,A,N,False,P,N
143,N,N,N,A,True,N,A
144,N,N,N,P,True,N,N
145,N,N,N,N,True,P,N
146,N,A,N,A,True,P,N
147,N,N,N,N,True,N,N
148,N,A,N,N,True,N,A
149,N,N,N,N,True,N,P
150,N,N,N,N,True,N,A
151,N,A,N,N,True,N,P
152,N,A,N,N,True,N,N
153,N,N,A,N,True,N,N
154,N,N,N,P,True,N,N
155,N,N,N,A,True,N,N
156,N,N,N,N,True,N,N
157,A,N,N,P,True,N,A
158,N,N,N,A,True,N,A
159,N,N,N,A,True,N,A
160,N,N,N,A,True,A,P
161,N,N,N,A,True,N,N
162,N,N,N,P,True,A,A
163,N,N,N,P,True,N,P
164,N,N,N,P,True,A,N
165,N,N,N,P,True,N,N
166,N,N,N,N,True,A,P
167,N,N,N,N,True,N,A
168,N,N,N,A,True,A,N
169,N,N,N,A,True,A,N
170,N,N,N,P,True,P,N
171,N,N,N,A,True,P,N
172,N,N,N,P,True,A,N
173,N,N,N,A,True,N,N
174,N,N,N,N,True,N,N
175,N,N,N,N,True,A,N
176,N,N,N,P,True,N,N
177,N,N,N,N,True,P,N
178,N,A,N,A,True,P,N
179,N,P,N,N,True,N,P
180,N,N,N,N,True,N,N
181,N,A,N,N,True,N,A
182,N,P,N,N,True,N,N
183,N,N,N,N,True,N,P
184,N,N,N,N,True,N,A
185,N,A,N,N,True,N,P
186,N,A,N,N,True,N,N
187,N,N,A,N,True,N,N
188,N,N,N,P,True,N,N
189,N,N,N,A,True,N,N
190,N,N,N,N,True,N,N
191,A,N,N,P,True,N,A
192,A,N,N,P,True,N,A
193,N,N,N,A,True,N,A
194,N,N,N,N,True,N,A
195,N,N,N,N,True,P,N
196,N,A,N,A,True,P,N
197,N,N,N,N,True,N,N
198,N,A,N,N,True,N,A
199,N,P,N,N,True,N,N
200,N,N,N,N,True,N,P
201,N,N,N,N,True,N,A
202,N,A,N,N,True,N,P
203,N,N,N,P,True,N,P
204,N,N,N,P,True,A,N
205,N,N,N,P,True,N,N
206,N,N,N,N,True,A,P
207,N,N,N,N,True,N,A
208,N,N,N,A,True,A,N
209,N,N,N,A,True,A,N
210,N,A,N,N,True,N,N
211,N,N,A,N,True,N,N
212,N,N,N,P,True,N,N
213,N,N,N,A,True,N,N
214,N,N,N,N,True,N,N
215,N,A,P,N,True,A,P
216,N,N,N,P,True,N,N
217,N,N,N,N,True,A,P
218,N,N,N,N,True,N,A
219,N,N,N,A,True,A,N
220,N,N,N,A,True,A,P
221,N,N,N,A,True,N,N
222,N,N,N,P,True,A,A
223,N,N,N,P,True,N,P
224,N,N,N,P,True,A,N
225,N,N,N,P,True,N,N
226,N,N,N,N,True,A,P
227,N,N,N,N,True,N,A
228,N,N,N,A,True,A,N
229,N,N,N,A,True,A,N
230,N,N,N,A,True,P,N
231,N,N,N,P,True,A,N
232,N,N,N,A,True,N,N
233,N,N,N,N,True,N,N
234,N,N,N,N,True,A,N
235,N,N,N,A,True,N,A
236,N,N,N,P,True,N,N
237,N,N,N,N,True,P,N
238,N,A,N,A,True,P,N
239,N,N,N,N,True,N,N
240,N,A,N,N,True,N,A
241,N,N,N,N,True,N,P
242,N,N,N,N,True,N,A
243,N,A,N,N,True,N,P
244,N,A,N,N,True,N,N
245,N,N,A,N,True,N,N
246,N,N,N,P,True,N,N
247,N,N,N,A,True,N,N
248,N,N,N,N,True,N,N
249,A,N,N,P,True,N,A
